Image_ID,Filename,Section,Image_Type,Purpose,Characters,Setting,KP_Link,Lexical_Link,Quiz_Link,Text_in_Image,Aspect_Ratio,Suggested_Size,Prompt,Alt_Text,Audit_Status
AEW2_U010_IMG11,AEW2_U010_IMG11_l5_my_tree_model.png,Lesson 5,Reading model,Mini family/friend tree with 4 lines,"Leo, Toto",Classroom easel with tree poster,RDG + project bridge,"family tree, photo, card",U010-L5-Q07–Q12,Large text may appear as short model lines; keep to 3–4 lines,4:3,1200x900,"Create a simple model family/friend tree poster on an easel. Leo stands beside it with Toto. The poster has 3–4 photo spaces and very short model lines, such as This is my mom. This is my friend. This is Toto. Keep text large and uncluttered.

Character identity lock: Use the uploaded Adventure World character identity card as visual reference. Leo is a 7–8-year-old Asian boy with round glasses and a green top; Mia is a 7–8-year-old girl with a yellow cardigan; Emma is a 7–8-year-old girl with a purple outfit; Toto is a small cute brown-and-white dog with a playful look. Keep faces, hair, colors, and roles consistent across all images.
Style: semi-realistic modern children’s educational coursebook style, warm and adventure-friendly, not too cartoon-like, bright but clean, safe classroom-friendly scene, age-appropriate modest clothing, consistent recurring characters, clear visual learning context.
Clothing and safety: no jeans, no denim, no short skirts, no striped skirts, no loose trousers, no revealing clothing, no political symbols, no political posters, no religious promotion, no slogans, no flags as central symbols, no violence, no adult content, no distracting logos.
Text rule: Large text may appear as short model lines; keep to 3–4 lines. Any learning text must be large, simple, and repeated later in HTML.",Leo shows a simple family/friend tree model with Toto.,Aligned; generate after IMG01 approval
AEW2_U010_IMG12,AEW2_U010_IMG12_l6_project_planning_table.png,Lesson 6,Project planning scene,Learners choose cards for poster,"Leo, Mia, Emma, Toto",Classroom craft table with blank tree poster,Project planning,"tree, photo, card, family, friend",U010-L6-Q01–Q06,No embedded learning text; use blank card spaces,16:9,1536x864,"Create a project-planning scene. Leo, Mia, and Emma arrange blank photo cards on a large tree poster. Toto watches happily. Show glue sticks, colored pencils, and blank name cards, but avoid messy clutter. The poster should be blank enough for HTML text later.

Character identity lock: Use the uploaded Adventure World character identity card as visual reference. Leo is a 7–8-year-old Asian boy with round glasses and a green top; Mia is a 7–8-year-old girl with a yellow cardigan; Emma is a 7–8-year-old girl with a purple outfit; Toto is a small cute brown-and-white dog with a playful look. Keep faces, hair, colors, and roles consistent across all images.
Style: semi-realistic modern children’s educational coursebook style, warm and adventure-friendly, not too cartoon-like, bright but clean, safe classroom-friendly scene, age-appropriate modest clothing, consistent recurring characters, clear visual learning context.
Clothing and safety: no jeans, no denim, no short skirts, no striped skirts, no loose trousers, no revealing clothing, no political symbols, no political posters, no religious promotion, no slogans, no flags as central symbols, no violence, no adult content, no distracting logos.
Text rule: No embedded learning text; use blank card spaces. Any learning text must be large, simple, and repeated later in HTML.",The team plans a family/friend tree poster at a craft table.,Aligned; generate after IMG01 approval
AEW2_U010_IMG13,AEW2_U010_IMG13_l6_phrase_bank_board.png,Lesson 6,Phrase bank visual,Support project sentence frames,No main characters required; small star icons,Clean phrase bank board,Project phrase bank,"This is my…, Who’s this?, It’s my…",U010-L6-Q07–Q12,Large exact phrases allowed: 'This is my ___.' 'Who’s this?' 'It’s my ___.',4:3,1200x900,"Create a clean phrase bank board for a Pre-A1 project. Use three large sentence frames: This is my ___. Who’s this? It’s my ___. Add small friendly icons, but keep the board uncluttered and easy to read.

Character identity lock: Use the uploaded Adventure World character identity card as visual reference. Leo is a 7–8-year-old Asian boy with round glasses and a green top; Mia is a 7–8-year-old girl with a yellow cardigan; Emma is a 7–8-year-old girl with a purple outfit; Toto is a small cute brown-and-white dog with a playful look. Keep faces, hair, colors, and roles consistent across all images.
Style: semi-realistic modern children’s educational coursebook style, warm and adventure-friendly, not too cartoon-like, bright but clean, safe classroom-friendly scene, age-appropriate modest clothing, consistent recurring characters, clear visual learning context.
Clothing and safety: no jeans, no denim, no short skirts, no striped skirts, no loose trousers, no revealing clothing, no political symbols, no political posters, no religious promotion, no slogans, no flags as central symbols, no violence, no adult content, no distracting logos.
Text rule: Large exact phrases allowed: 'This is my ___.' 'Who’s this?' 'It’s my ___.'. Any learning text must be large, simple, and repeated later in HTML.",A phrase bank board with three Unit 10 sentence frames.,Aligned; generate after IMG01 approval
AEW2_U010_IMG14,AEW2_U010_IMG14_l7_say_and_show_model.png,Lesson 7,Speaking model scene,Model short poster presentation,"Mia, Leo, Emma, Toto",Show-and-tell corner with completed poster,SP presentation chunks,This is my mom/friend/Toto,U010-L7-Q01–Q06,Minimal poster text allowed; keep lines large and simple,16:9,1536x864,"Create a show-and-tell model scene. Mia stands beside a completed family/friend poster and says simple lines while Leo and Emma listen. Toto sits proudly near the poster. The poster should have only a few large simple photo cards and short labels.

Character identity lock: Use the uploaded Adventure World character identity card as visual reference. Leo is a 7–8-year-old Asian boy with round glasses and a green top; Mia is a 7–8-year-old girl with a yellow cardigan; Emma is a 7–8-year-old girl with a purple outfit; Toto is a small cute brown-and-white dog with a playful look. Keep faces, hair, colors, and roles consistent across all images.
Style: semi-realistic modern children’s educational coursebook style, warm and adventure-friendly, not too cartoon-like, bright but clean, safe classroom-friendly scene, age-appropriate modest clothing, consistent recurring characters, clear visual learning context.
Clothing and safety: no jeans, no denim, no short skirts, no striped skirts, no loose trousers, no revealing clothing, no political symbols, no political posters, no religious promotion, no slogans, no flags as central symbols, no violence, no adult content, no distracting logos.
Text rule: Minimal poster text allowed; keep lines large and simple. Any learning text must be large, simple, and repeated later in HTML.",Mia presents a completed family/friend poster to Leo and Emma.,Aligned; generate after IMG01 approval
AEW2_U010_IMG15,AEW2_U010_IMG15_l7_self_check_badge.png,Lesson 7,Self-check visual,Progress/self-check support,"Leo, Mia, Emma, Toto",Classroom with three check cards,STR self-check,I can say three lines,U010-L7-Q07–Q12,Short checklist may appear: '3 lines' 'clear voice' 'smile',16:9,1536x864,"Create a simple self-check scene with the team holding three friendly check cards for a presentation: 3 lines, clear voice, smile. Keep text very large and readable. The mood should be encouraging, not test-like.

Character identity lock: Use the uploaded Adventure World character identity card as visual reference. Leo is a 7–8-year-old Asian boy with round glasses and a green top; Mia is a 7–8-year-old girl with a yellow cardigan; Emma is a 7–8-year-old girl with a purple outfit; Toto is a small cute brown-and-white dog with a playful look. Keep faces, hair, colors, and roles consistent across all images.
Style: semi-realistic modern children’s educational coursebook style, warm and adventure-friendly, not too cartoon-like, bright but clean, safe classroom-friendly scene, age-appropriate modest clothing, consistent recurring characters, clear visual learning context.
Clothing and safety: no jeans, no denim, no short skirts, no striped skirts, no loose trousers, no revealing clothing, no political symbols, no political posters, no religious promotion, no slogans, no flags as central symbols, no violence, no adult content, no distracting logos.
Text rule: Short checklist may appear: '3 lines' 'clear voice' 'smile'. Any learning text must be large, simple, and repeated later in HTML.",The team holds self-check cards for a short presentation.,Aligned; generate after IMG01 approval
AEW2_U010_IMG16,AEW2_U010_IMG16_watch_frame01_toto_finds_cards.png,Watch,Watch frame,Opening frame: Toto finds photo cards,"Toto, Leo",Classroom floor near a small tree poster,Watch sequence; family/photo,"photo, card, tree",U010-W-Q01–Q02,No text,16:9,1920x1080,"Create Watch frame 1 for a silent/captioned slideshow. Toto finds a small stack of photo cards near a blank tree poster. Leo notices Toto and looks surprised. The frame should clearly start a gentle mystery: what are these cards?

Character identity lock: Use the uploaded Adventure World character identity card as visual reference. Leo is a 7–8-year-old Asian boy with round glasses and a green top; Mia is a 7–8-year-old girl with a yellow cardigan; Emma is a 7–8-year-old girl with a purple outfit; Toto is a small cute brown-and-white dog with a playful look. Keep faces, hair, colors, and roles consistent across all images.
Style: semi-realistic modern children’s educational coursebook style, warm and adventure-friendly, not too cartoon-like, bright but clean, safe classroom-friendly scene, age-appropriate modest clothing, consistent recurring characters, clear visual learning context.
Clothing and safety: no jeans, no denim, no short skirts, no striped skirts, no loose trousers, no revealing clothing, no political symbols, no political posters, no religious promotion, no slogans, no flags as central symbols, no violence, no adult content, no distracting logos.
Text rule: No text. Any learning text must be large, simple, and repeated later in HTML.",Toto finds photo cards near a blank tree poster.,Aligned; generate after IMG01 approval
AEW2_U010_IMG17,AEW2_U010_IMG17_watch_frame02_leo_says_mom.png,Watch,Watch frame,Leo introduces a card,"Leo, Toto",Classroom table with one card,This is my…,"mom, photo card",U010-W-Q03–Q04,Caption can be added later; image itself should avoid text,16:9,1920x1080,"Create Watch frame 2. Leo holds one photo card and smiles as if saying This is my mom. Toto looks at the card. Do not put the sentence in the image; leave space at the bottom for later video caption.

Character identity lock: Use the uploaded Adventure World character identity card as visual reference. Leo is a 7–8-year-old Asian boy with round glasses and a green top; Mia is a 7–8-year-old girl with a yellow cardigan; Emma is a 7–8-year-old girl with a purple outfit; Toto is a small cute brown-and-white dog with a playful look. Keep faces, hair, colors, and roles consistent across all images.
Style: semi-realistic modern children’s educational coursebook style, warm and adventure-friendly, not too cartoon-like, bright but clean, safe classroom-friendly scene, age-appropriate modest clothing, consistent recurring characters, clear visual learning context.
Clothing and safety: no jeans, no denim, no short skirts, no striped skirts, no loose trousers, no revealing clothing, no political symbols, no political posters, no religious promotion, no slogans, no flags as central symbols, no violence, no adult content, no distracting logos.
Text rule: Caption can be added later; image itself should avoid text. Any learning text must be large, simple, and repeated later in HTML.",Leo introduces a photo card while Toto watches.,Aligned; generate after IMG01 approval
AEW2_U010_IMG18,AEW2_U010_IMG18_watch_frame03_mia_asks_whos_this.png,Watch,Watch frame,Mia asks Who’s this?,"Mia, Emma, Toto",Classroom board with mystery card,Who’s this?,question chunk,U010-W-Q05–Q07,No embedded text; leave caption space,16:9,1920x1080,"Create Watch frame 3. Mia points to a mystery photo card on the board while Emma thinks about the answer. Toto tilts his head playfully. Leave clear empty space at the bottom for subtitles.

Character identity lock: Use the uploaded Adventure World character identity card as visual reference. Leo is a 7–8-year-old Asian boy with round glasses and a green top; Mia is a 7–8-year-old girl with a yellow cardigan; Emma is a 7–8-year-old girl with a purple outfit; Toto is a small cute brown-and-white dog with a playful look. Keep faces, hair, colors, and roles consistent across all images.
Style: semi-realistic modern children’s educational coursebook style, warm and adventure-friendly, not too cartoon-like, bright but clean, safe classroom-friendly scene, age-appropriate modest clothing, consistent recurring characters, clear visual learning context.
Clothing and safety: no jeans, no denim, no short skirts, no striped skirts, no loose trousers, no revealing clothing, no political symbols, no political posters, no religious promotion, no slogans, no flags as central symbols, no violence, no adult content, no distracting logos.
Text rule: No embedded text; leave caption space. Any learning text must be large, simple, and repeated later in HTML.",Mia points to a mystery photo card while Emma thinks.,Aligned; generate after IMG01 approval
AEW2_U010_IMG19,AEW2_U010_IMG19_watch_frame04_emma_says_friend.png,Watch,Watch frame,Emma introduces a friend card,"Emma, Leo, Mia",Show-and-tell board with friend card,This is my friend,friend,U010-W-Q08–Q10,No embedded text; caption later,16:9,1920x1080,"Create Watch frame 4. Emma presents a friendly teammate photo card while Leo and Mia smile. The visual meaning should be 'friend' without needing text. Leave subtitle space at the bottom.

Character identity lock: Use the uploaded Adventure World character identity card as visual reference. Leo is a 7–8-year-old Asian boy with round glasses and a green top; Mia is a 7–8-year-old girl with a yellow cardigan; Emma is a 7–8-year-old girl with a purple outfit; Toto is a small cute brown-and-white dog with a playful look. Keep faces, hair, colors, and roles consistent across all images.
Style: semi-realistic modern children’s educational coursebook style, warm and adventure-friendly, not too cartoon-like, bright but clean, safe classroom-friendly scene, age-appropriate modest clothing, consistent recurring characters, clear visual learning context.
Clothing and safety: no jeans, no denim, no short skirts, no striped skirts, no loose trousers, no revealing clothing, no political symbols, no political posters, no religious promotion, no slogans, no flags as central symbols, no violence, no adult content, no distracting logos.
Text rule: No embedded text; caption later. Any learning text must be large, simple, and repeated later in HTML.",Emma presents a friend card to Leo and Mia.,Aligned; generate after IMG01 approval
AEW2_U010_IMG20,AEW2_U010_IMG20_watch_frame05_finished_tree.png,Watch,Watch frame,Final Watch frame: completed tree,"Leo, Mia, Emma, Toto",Completed family/friend tree on classroom wall,Watch wrap-up; project bridge,"family tree, friend, Toto",U010-W-Q11–Q12,No embedded text or only tiny decorative title; caption later,16:9,1920x1080,"Create Watch frame 5. The team finishes a family/friend tree poster. Leo, Mia, Emma, and Toto stand proudly together. The poster has simple photo spaces and a friendly tree shape. Leave subtitle space.

Character identity lock: Use the uploaded Adventure World character identity card as visual reference. Leo is a 7–8-year-old Asian boy with round glasses and a green top; Mia is a 7–8-year-old girl with a yellow cardigan; Emma is a 7–8-year-old girl with a purple outfit; Toto is a small cute brown-and-white dog with a playful look. Keep faces, hair, colors, and roles consistent across all images.
Style: semi-realistic modern children’s educational coursebook style, warm and adventure-friendly, not too cartoon-like, bright but clean, safe classroom-friendly scene, age-appropriate modest clothing, consistent recurring characters, clear visual learning context.
Clothing and safety: no jeans, no denim, no short skirts, no striped skirts, no loose trousers, no revealing clothing, no political symbols, no political posters, no religious promotion, no slogans, no flags as central symbols, no violence, no adult content, no distracting logos.
Text rule: No embedded text or only tiny decorative title; caption later. Any learning text must be large, simple, and repeated later in HTML.",The team stands by a completed family/friend tree poster.,Aligned; generate after IMG01 approval
